Doctor Name,City,Specialization,Doctor Qualification,Experience(Years),Total_Reviews,Patient Satisfaction Rate(%age),Avg Time to Patients(mins),Wait Time(mins),Hospital Address,Doctors Link,Fee Category
Dr. Faiza Hayat,PESHAWAR,Urologist,"MBBS, FCPS (Urology)",22,9,75,11,26,"Abaseen Hospital, Mohalla Quwat-ul-Islam, Peshawar",https://www.marham.pk/doctors/peshawar/urologist/dr-faiza-hayat#reviews-scroll,Expensive
Assoc. Prof. Dr. Mudassar Nazar,BAHAWALNAGAR,Orthopedic Surgeon,"MBBS, FCPS Trauma &amp; Orthopaedics, FRCS Trauma &amp; Orthopaedics, FACS, ATLS",12,10,100,14,9,"Life Care Medical Complex, wuqla colony, Bahawalnagar",https://www.marham.pk/doctors/bahawalpur/orthopedic-surgeon/assoc-prof-dr-mudassar-nazar#reviews-scroll,Medium-Priced
Dr. Sadia Mughese,BAHAWALPUR,"Dermatologist, Nutritionist","MBBS, Certified Dermatologist, FACP",15,195,99,20,8,"Amin Clinic, Model Town, Bahawalpur",https://www.marham.pk/doctors/bahawalpur/dermatologist/dr-sadia-mughese#reviews-scroll,Medium-Priced
Dr. Niaz Hussain,HYDERABAD,Orthopedic Surgeon,"MBBS, FCPS (Orthopedic Surgery) , MCPS (Surgery)",18,2,100,14,11,"Jeejal Maa Hospital, Qasimabad, Hyderabad",https://www.marham.pk/doctors/hyderabad/orthopedic-surgeon/dr-niaz-hussain#reviews-scroll,Medium-Priced
Dr. Shahzad Rashid Awan,PESHAWAR,Dermatologist,"MBBS, MCPS (Dermatology)*",12,14,93,13,10,"Rahim Medical Center And Hospital, Hasht Nagri, Peshawar",https://www.marham.pk/doctors/peshawar/dermatologist/dr-shahzad-rashid-awan#reviews-scroll,Medium-Priced
Dr. Abdul Malik,QUETTA,Nephrologist,"MBBS, FCPS(neurology) FCPS(medicine)",10,0,94,14,11,"Time Pharma Saleem Medical Complex, Quetta City, Quetta",No Link Available,Cheap
Dr. Niaz Muhammad,QUETTA,Gastroenterologist,"MBBS, MCPS (Medicine), FCPS (Gastroenterology)",14,127,98,12,12,"Saleem Medical Complex Hospital, Quetta City, Quetta",https://www.marham.pk/doctors/quetta/gastroenterologist/dr-niaz-muhammad#reviews-scroll,Medium-Priced
Dr. Akhtar Ali Shah,SWABI,General Physician,MBBS,40,0,94,14,11,"Jamal Medical Center, Gharibabad Maniri, Swabi",No Link Available,Cheap
Dr. Anwisha Samreen,DERA-GHAZI-KHAN,General Physician,MBBS,1,0,94,14,11,No Address Available,No Link Available,Cheap
Dr. Uzma Wahid,NOWSHERA,Gynecologist,"MBBS, FCPS (Obstetrics &amp; Gynaecology)",2,2,100,15,13,"Zaman Medical Center, KPK, Nowshera",https://www.marham.pk/doctors/nowshera/gynecologist/dr-uzma-wahid#reviews-scroll,Cheap
Dr. Fazal Mannan,SWABI,Gastroenterologist,"MBBS,FCPS",20,0,94,14,11,"Jamal Medical Center, Gharibabad Maniri, Swabi",No Link Available,Cheap
Assoc. Prof. Dr. Yasir Khan,MANSEHRA,Orthopedic Surgeon,"MBBS, FCPS (Orthopedic Surgery), MSc (Pain Medicine)",15,5,83,14,11,No Address Available,https://www.marham.pk/online-consultation/orthopedic-surgeon/mansehra/assoc-prof-dr-yasir-khan-19573#reviews-scroll,Medium-Priced
Dr. Zeeshan Ahmad,BANNU,Pediatrician, MBBS ,3,6,100,8,3,"Khyber Teaching Hospital, University Town, Peshawar",https://www.marham.pk/doctors/peshawar/pediatrician/dr-zeeshan-ahmad#reviews-scroll,Cheap
Dr. Khawaja Muhammad Ali,LAHORE,Neurologist,"MBBS, FCPS (Neurology)",10,38,98,16,14,"Bajwa Hospital, Shahdara, Lahore",https://www.marham.pk/doctors/lahore/neuro-physician/dr-khawaja-muhammad-ali#reviews-scroll,Medium-Priced
Dr. Muhammad Usman Javaid,SARGODHA,Nephrologist,"MBBS, MD",10,110,97,14,10,"Central Hospital Sargodha, Stadium Road, Sargodha",https://www.marham.pk/doctors/sargodha/nephrologist/dr-muhammad-usman-javaid#reviews-scroll,Medium-Priced
Dr. Huzaifa Akhlaq,CHINIOT,Eye Surgeon,"MBBS, FCPS (Ophthalmology)",8,45,98,13,8,"Al Noor Laser Clinic, Muhallah garrah, Chiniot",https://www.marham.pk/doctors/chiniot/eye-surgeon/dr-huzaifa-akhlaq#reviews-scroll,Cheap
